No.,Course Code,Course Title,Level/Semester,Department,Credit Unit,Lecturer id
1,ENG 101,Introduction to Literary Studies,100 / 1st,ENGLISH,2,ST / ENG / 106
2,ENG 202,Shakespearean Drama,100 / 1st,ENGLISH,1,ST / ENG / 107
3,ENG 303,American Literature: Colonial to Civil War,100 / 1st,ENGLISH,4,ST / ENG / 108
4,ENG 404,Modern and Contemporary Poetry,100 / 1st,ENGLISH,1,ST / ENG / 109
5,ENG 505,British Literature: Victorian Era,100 / 1st,ENGLISH,4,ST / ENG / 110
6,ENG 606,Introduction to Creative Writing,100 / 1st,ENGLISH,1,ST / ENG / 156
7,ENG 707,Gothic Literature,100 / 2nd,ENGLISH,2,ST / ENG / 157
8,ENG 808,Women Writers,100 / 2nd,ENGLISH,4,ST / ENG / 158
9,ENG 909,Postcolonial Literature,100 / 2nd,ENGLISH,1,ST / ENG / 159
10,ENG 1010,Science Fiction and Fantasy,100 / 2nd,ENGLISH,2,ST / ENG / 160
11,ENG 1111,African American Literature,100 / 2nd,ENGLISH,1,ST / ENG / 106
12,ENG 1212,World Literature in Translation,100 / 2nd,ENGLISH,3,ST / ENG / 107
13,ENG 1313,Literary Theory and Criticism,200 / 1st,ENGLISH,4,ST / ENG / 108
14,ENG 1414,Advanced Composition,200 / 1st,ENGLISH,4,ST / ENG / 109
15,ENG 1515,Comparative Literature,200 / 1st,ENGLISH,3,ST / ENG / 110
16,ENG 1616,Literature and Film,200 / 1st,ENGLISH,2,ST / ENG / 156
17,ENG 1717,Children's Literature,200 / 1st,ENGLISH,3,ST / ENG / 157
18,ENG 1818,Medieval Literature,200 / 1st,ENGLISH,3,ST / ENG / 158
19,ENG 1919,The Short Story,200 / 2nd,ENGLISH,1,ST / ENG / 159
20,ENG 2020,The Graphic Novel,200 / 2nd,ENGLISH,3,ST / ENG / 160
21,ENG 2121,Environmental Literature,200 / 2nd,ENGLISH,3,ST / ENG / 106
22,ENG 2222,Queer Literature,200 / 2nd,ENGLISH,3,ST / ENG / 107
23,ENG 2323,The Novel: Form and Function,200 / 2nd,ENGLISH,2,ST / ENG / 108
24,ENG 2424,Literature of the American West,200 / 2nd,ENGLISH,4,ST / ENG / 109
25,ENG 2525,Early American Literature,300 / 1st,ENGLISH,2,ST / ENG / 110
26,ENG 2626,Literary Journalism,300 / 1st,ENGLISH,2,ST / ENG / 156
27,ENG 2727,Writing for Digital Media,300 / 1st,ENGLISH,4,ST / ENG / 157
28,ENG 2828,Renaissance Literature,300 / 1st,ENGLISH,3,ST / ENG / 158
29,ENG 2929,Modernist Literature,300 / 1st,ENGLISH,4,ST / ENG / 159
30,ENG 3030,Romantic Poetry,300 / 1st,ENGLISH,4,ST / ENG / 160
31,ENG 3131,Literature and Society,300 / 2nd,ENGLISH,2,ST / ENG / 106
32,ENG 3232,The Harlem Renaissance,300 / 2nd,ENGLISH,1,ST / ENG / 107
33,ENG 3333,Ethnic American Literature,300 / 2nd,ENGLISH,3,ST / ENG / 108
34,ENG 3434,Literature of the Great Depression,300 / 2nd,ENGLISH,1,ST / ENG / 109
35,ENG 3535,Creative Nonfiction,300 / 2nd,ENGLISH,1,ST / ENG / 110
36,ENG 3636,Literature of the Fantastic,300 / 2nd,ENGLISH,3,ST / ENG / 156
37,ENG 3737,20th Century British Literature,300 / 2nd,ENGLISH,2,ST / ENG / 157
38,ENG 3838,Advanced Fiction Writing,300 / 2nd,ENGLISH,1,ST / ENG / 158
39,ENG 3939,Young Adult Literature,400 / 1st,ENGLISH,1,ST / ENG / 159
40,ENG 4040,Literary Adaptations,400 / 1st,ENGLISH,2,ST / ENG / 160
41,ENG 4141,Contemporary American Literature,400 / 1st,ENGLISH,4,ST / ENG / 106
42,ENG 4242,Literature and Philosophy,400 / 1st,ENGLISH,3,ST / ENG / 107
43,ENG 4343,Satire and Humor in Literature,400 / 1st,ENGLISH,3,ST / ENG / 108
44,ENG 4444,Literary Landscapes,400 / 1st,ENGLISH,2,ST / ENG / 109
45,ENG 4545,Writing for Social Change,400 / 2nd,ENGLISH,4,ST / ENG / 110
46,ENG 4646,Classical Mythology in Literature,400 / 2nd,ENGLISH,4,ST / ENG / 156
47,ENG 4747,Playwriting,400 / 2nd,ENGLISH,2,ST / ENG / 157
48,ENG 4848,The Bible as Literature,400 / 2nd,ENGLISH,3,ST / ENG / 158
49,ENG 4949,Digital Humanities,400 / 2nd,ENGLISH,3,ST / ENG / 159
50,ENG 5050,Literature and Technology,400 / 2nd,ENGLISH,1,ST / ENG / 160
1,MAT 101,Calculus I,100 / 1st,MATHEMATICS,1,ST / MAT / 101
2,MAT 202,Calculus II,100 / 1st,MATHEMATICS,1,ST / MAT / 102
3,MAT 303,Calculus III,100 / 1st,MATHEMATICS,3,ST / MAT / 103
4,MAT 404,Linear Algebra,100 / 1st,MATHEMATICS,2,ST / MAT / 104
5,MAT 505,Differential Equations,100 / 1st,MATHEMATICS,4,ST / MAT / 105
6,MAT 606,Discrete Mathematics,100 / 1st,MATHEMATICS,3,ST / MAT / 151
7,MAT 707,Abstract Algebra,100 / 2nd,MATHEMATICS,1,ST / MAT / 152
8,MAT 808,Real Analysis,100 / 2nd,MATHEMATICS,3,ST / MAT / 153
9,MAT 909,Complex Analysis,100 / 2nd,MATHEMATICS,2,ST / MAT / 154
10,MAT 1010,Probability and Statistics,100 / 2nd,MATHEMATICS,2,ST / MAT / 155
11,MAT 1111,Numerical Methods,100 / 2nd,MATHEMATICS,3,ST / MAT / 101
12,MAT 1212,Topology,100 / 2nd,MATHEMATICS,4,ST / MAT / 102
13,MAT 1313,Mathematical Logic,200 / 1st,MATHEMATICS,1,ST / MAT / 103
14,MAT 1414,Number Theory,200 / 1st,MATHEMATICS,1,ST / MAT / 104
15,MAT 1515,Combinatorics,200 / 1st,MATHEMATICS,3,ST / MAT / 105
16,MAT 1616,Graph Theory,200 / 1st,MATHEMATICS,3,ST / MAT / 151
17,MAT 1717,Mathematical Modeling,200 / 1st,MATHEMATICS,1,ST / MAT / 152
18,MAT 1818,Applied Mathematics,200 / 1st,MATHEMATICS,3,ST / MAT / 153
19,MAT 1919,History of Mathematics,200 / 2nd,MATHEMATICS,2,ST / MAT / 154
20,MAT 2020,Partial Differential Equations,200 / 2nd,MATHEMATICS,1,ST / MAT / 155
21,MAT 2121,Mathematical Statistics,200 / 2nd,MATHEMATICS,4,ST / MAT / 101
22,MAT 2222,Dynamical Systems,200 / 2nd,MATHEMATICS,2,ST / MAT / 102
23,MAT 2323,Fourier Analysis,200 / 2nd,MATHEMATICS,3,ST / MAT / 103
24,MAT 2424,Non-Euclidean Geometry,200 / 2nd,MATHEMATICS,3,ST / MAT / 104
25,MAT 2525,Game Theory,300 / 1st,MATHEMATICS,3,ST / MAT / 105
26,MAT 2626,Set Theory,300 / 1st,MATHEMATICS,3,ST / MAT / 151
27,MAT 2727,Functional Analysis,300 / 1st,MATHEMATICS,4,ST / MAT / 152
28,MAT 2828,Stochastic Processes,300 / 1st,MATHEMATICS,3,ST / MAT / 153
29,MAT 2929,Financial Mathematics,300 / 1st,MATHEMATICS,2,ST / MAT / 154
30,MAT 3030,Optimization,300 / 1st,MATHEMATICS,1,ST / MAT / 155
31,MAT 3131,Cryptography,300 / 2nd,MATHEMATICS,4,ST / MAT / 101
32,MAT 3232,Computational Algebra,300 / 2nd,MATHEMATICS,3,ST / MAT / 102
33,MAT 3333,Biomathematics,300 / 2nd,MATHEMATICS,4,ST / MAT / 103
34,MAT 3434,Fractals and Chaos,300 / 2nd,MATHEMATICS,3,ST / MAT / 104
35,MAT 3535,Measure Theory,300 / 2nd,MATHEMATICS,3,ST / MAT / 105
36,MAT 3636,Statistical Inference,300 / 2nd,MATHEMATICS,4,ST / MAT / 151
37,MAT 3737,Multivariable Calculus,300 / 2nd,MATHEMATICS,3,ST / MAT / 152
38,MAT 3838,Differential Geometry,300 / 2nd,MATHEMATICS,3,ST / MAT / 153
39,MAT 3939,Operations Research,400 / 1st,MATHEMATICS,2,ST / MAT / 154
40,MAT 4040,Bayesian Statistics,400 / 1st,MATHEMATICS,1,ST / MAT / 155
41,MAT 4141,Mathematical Physics,400 / 1st,MATHEMATICS,1,ST / MAT / 101
42,MAT 4242,Algebraic Geometry,400 / 1st,MATHEMATICS,2,ST / MAT / 102
43,MAT 4343,Advanced Linear Algebra,400 / 1st,MATHEMATICS,4,ST / MAT / 103
44,MAT 4444,Actuarial Mathematics,400 / 1st,MATHEMATICS,2,ST / MAT / 104
45,MAT 4545,Computational Fluid Dynamics,400 / 2nd,MATHEMATICS,1,ST / MAT / 105
46,MAT 4646,Time Series Analysis,400 / 2nd,MATHEMATICS,1,ST / MAT / 151
47,MAT 4747,Data Analysis and Visualization,400 / 2nd,MATHEMATICS,1,ST / MAT / 152
48,MAT 4848,Theoretical Computer Science,400 / 2nd,MATHEMATICS,1,ST / MAT / 153
49,MAT 4949,Advanced Probability,400 / 2nd,MATHEMATICS,3,ST / MAT / 154
50,MAT 5050,Geometric Group Theory,400 / 2nd,MATHEMATICS,2,ST / MAT / 155
1,BIO 101,Introduction to Biology,100 / 1st,BIOLOGY,2,ST / BIO / 111
2,BIO 202,Cell Biology,100 / 1st,BIOLOGY,3,ST / BIO / 112
3,BIO 303,Genetics,100 / 1st,BIOLOGY,3,ST / BIO / 113
4,BIO 404,Evolutionary Biology,100 / 1st,BIOLOGY,3,ST / BIO / 114
5,BIO 505,Microbiology,100 / 1st,BIOLOGY,3,ST / BIO / 115
6,BIO 606,Molecular Biology,100 / 1st,BIOLOGY,3,ST / BIO / 161
7,BIO 707,Ecology,100 / 2nd,BIOLOGY,3,ST / BIO / 162
8,BIO 808,Human Anatomy and Physiology,100 / 2nd,BIOLOGY,1,ST / BIO / 163
9,BIO 909,Biochemistry,100 / 2nd,BIOLOGY,3,ST / BIO / 164
10,BIO 1010,Plant Biology,100 / 2nd,BIOLOGY,1,ST / BIO / 165
11,BIO 1111,Animal Behavior,100 / 2nd,BIOLOGY,3,ST / BIO / 111
12,BIO 1212,Marine Biology,100 / 2nd,BIOLOGY,1,ST / BIO / 112
13,BIO 1313,Developmental Biology,200 / 1st,BIOLOGY,3,ST / BIO / 113
14,BIO 1414,Immunology,200 / 1st,BIOLOGY,2,ST / BIO / 114
15,BIO 1515,Neurobiology,200 / 1st,BIOLOGY,4,ST / BIO / 115
16,BIO 1616,Conservation Biology,200 / 1st,BIOLOGY,4,ST / BIO / 161
17,BIO 1717,Biotechnology,200 / 1st,BIOLOGY,1,ST / BIO / 162
18,BIO 1818,Environmental Biology,200 / 1st,BIOLOGY,3,ST / BIO / 163
19,BIO 1919,Parasitology,200 / 2nd,BIOLOGY,4,ST / BIO / 164
20,BIO 2020,Endocrinology,200 / 2nd,BIOLOGY,3,ST / BIO / 165
21,BIO 2121,Virology,200 / 2nd,BIOLOGY,4,ST / BIO / 111
22,BIO 2222,Evolutionary Genetics,200 / 2nd,BIOLOGY,4,ST / BIO / 112
23,BIO 2323,Invertebrate Zoology,200 / 2nd,BIOLOGY,3,ST / BIO / 113
24,BIO 2424,Vertebrate Zoology,200 / 2nd,BIOLOGY,1,ST / BIO / 114
25,BIO 2525,Freshwater Biology,300 / 1st,BIOLOGY,1,ST / BIO / 115
26,BIO 2626,Behavioral Ecology,300 / 1st,BIOLOGY,4,ST / BIO / 161
27,BIO 2727,Genomics,300 / 1st,BIOLOGY,2,ST / BIO / 162
28,BIO 2828,Bioinformatics,300 / 1st,BIOLOGY,3,ST / BIO / 163
29,BIO 2929,Paleobiology,300 / 1st,BIOLOGY,1,ST / BIO / 164
30,BIO 3030,Forensic Biology,300 / 1st,BIOLOGY,3,ST / BIO / 165
31,BIO 3131,Comparative Anatomy,300 / 2nd,BIOLOGY,2,ST / BIO / 111
32,BIO 3232,Biostatistics,300 / 2nd,BIOLOGY,3,ST / BIO / 112
33,BIO 3333,Plant Physiology,300 / 2nd,BIOLOGY,1,ST / BIO / 113
34,BIO 3434,Aquatic Ecology,300 / 2nd,BIOLOGY,3,ST / BIO / 114
35,BIO 3535,Evolution of Development,300 / 2nd,BIOLOGY,1,ST / BIO / 115
36,BIO 3636,Disease Ecology,300 / 2nd,BIOLOGY,3,ST / BIO / 161
37,BIO 3737,Biomedical Ethics,300 / 2nd,BIOLOGY,3,ST / BIO / 162
38,BIO 3838,Ecotoxicology,300 / 2nd,BIOLOGY,4,ST / BIO / 163
39,BIO 3939,Human Genetics,400 / 1st,BIOLOGY,2,ST / BIO / 164
40,BIO 4040,Molecular Evolution,400 / 1st,BIOLOGY,2,ST / BIO / 165
41,BIO 4141,Ecological Modeling,400 / 1st,BIOLOGY,4,ST / BIO / 111
42,BIO 4242,Biodiversity,400 / 1st,BIOLOGY,3,ST / BIO / 112
43,BIO 4343,Immunogenetics,400 / 1st,BIOLOGY,4,ST / BIO / 113
44,BIO 4444,Cellular Signaling,400 / 1st,BIOLOGY,3,ST / BIO / 114
45,BIO 4545,Population Biology,400 / 2nd,BIOLOGY,4,ST / BIO / 115
46,BIO 4646,Structural Biology,400 / 2nd,BIOLOGY,4,ST / BIO / 161
47,BIO 4747,Human Evolution,400 / 2nd,BIOLOGY,2,ST / BIO / 162
48,BIO 4848,Tropical Biology,400 / 2nd,BIOLOGY,4,ST / BIO / 163
49,BIO 4949,Bioenergetics,400 / 2nd,BIOLOGY,3,ST / BIO / 164
50,BIO 5050,Applied Microbiology,400 / 2nd,BIOLOGY,2,ST / BIO / 165
1,CHE 101,General Chemistry I,100 / 1st,CHEMISTRY,2,ST / CHE / 116
2,CHE 202,Organic Chemistry I,100 / 1st,CHEMISTRY,3,ST / CHE / 117
3,CHE 303,Inorganic Chemistry,100 / 1st,CHEMISTRY,1,ST / CHE / 118
4,CHE 404,Analytical Chemistry,100 / 1st,CHEMISTRY,2,ST / CHE / 119
5,CHE 505,Physical Chemistry,100 / 1st,CHEMISTRY,2,ST / CHE / 120
6,CHE 606,Chemical Thermodynamics,100 / 1st,CHEMISTRY,4,ST / CHE / 166
7,CHE 707,General Chemistry II,100 / 2nd,CHEMISTRY,3,ST / CHE / 167
8,BIO 909,Biochemistry,100 / 2nd,CHEMISTRY,1,ST / CHE / 168
9,CHE 909,Advanced Organic Chemistry,100 / 2nd,CHEMISTRY,3,ST / CHE / 169
10,CHE 1010,Quantum Chemistry,100 / 2nd,CHEMISTRY,3,ST / CHE / 170
11,CHE 1111,Organic Chemistry II,100 / 2nd,CHEMISTRY,1,ST / CHE / 116
12,CHE 1212,Instrumental Analysis,100 / 2nd,CHEMISTRY,1,ST / CHE / 117
13,CHE 1313,Environmental Chemistry,200 / 1st,CHEMISTRY,3,ST / CHE / 118
14,CHE 1414,Polymer Chemistry,200 / 1st,CHEMISTRY,3,ST / CHE / 119
15,CHE 1515,Medicinal Chemistry,200 / 1st,CHEMISTRY,2,ST / CHE / 120
16,CHE 1616,Materials Chemistry,200 / 1st,CHEMISTRY,3,ST / CHE / 166
17,CHE 1717,Computational Chemistry,200 / 1st,CHEMISTRY,3,ST / CHE / 167
18,CHE 1818,Chemical Kinetics,200 / 1st,CHEMISTRY,1,ST / CHE / 168
19,CHE 1919,Electrochemistry,200 / 2nd,CHEMISTRY,3,ST / CHE / 169
20,CHE 2020,Surface Chemistry,200 / 2nd,CHEMISTRY,3,ST / CHE / 170
21,CHE 2121,Coordination Chemistry,200 / 2nd,CHEMISTRY,3,ST / CHE / 116
22,CHE 2222,Organometallic Chemistry,200 / 2nd,CHEMISTRY,4,ST / CHE / 117
23,CHE 2323,Spectroscopy,200 / 2nd,CHEMISTRY,4,ST / CHE / 118
24,CHE 2424,Nuclear Chemistry,200 / 2nd,CHEMISTRY,1,ST / CHE / 119
25,CHE 2525,Chemical Biology,300 / 1st,CHEMISTRY,3,ST / CHE / 120
26,CHE 2626,Solid State Chemistry,300 / 1st,CHEMISTRY,1,ST / CHE / 166
27,CHE 2727,Advanced Inorganic Chemistry,300 / 1st,CHEMISTRY,3,ST / CHE / 167
28,CHE 2828,Bioinorganic Chemistry,300 / 1st,CHEMISTRY,1,ST / CHE / 168
29,CHE 2929,Industrial Chemistry,300 / 1st,CHEMISTRY,1,ST / CHE / 169
30,CHE 3030,Forensic Chemistry,300 / 1st,CHEMISTRY,3,ST / CHE / 170
31,CHE 3131,Green Chemistry,300 / 2nd,CHEMISTRY,4,ST / CHE / 116
32,CHE 3232,Food Chemistry,300 / 2nd,CHEMISTRY,1,ST / CHE / 117
33,CHE 3333,Atmospheric Chemistry,300 / 2nd,CHEMISTRY,1,ST / CHE / 118
34,CHE 3434,Chemical Oceanography,300 / 2nd,CHEMISTRY,2,ST / CHE / 119
35,CHE 3535,Chemical Separations,300 / 2nd,CHEMISTRY,2,ST / CHE / 120
36,CHE 3636,Nanochemistry,300 / 2nd,CHEMISTRY,1,ST / CHE / 166
37,CHE 3737,Photochemistry,300 / 2nd,CHEMISTRY,2,ST / CHE / 167
38,CHE 3838,Supramolecular Chemistry,300 / 2nd,CHEMISTRY,2,ST / CHE / 168
39,CHE 3939,Theoretical Chemistry,400 / 1st,CHEMISTRY,4,ST / CHE / 169
40,CHE 4040,Enzyme Chemistry,400 / 1st,CHEMISTRY,1,ST / CHE / 170
41,CHE 4141,Advanced Analytical Techniques,400 / 1st,CHEMISTRY,2,ST / CHE / 116
42,CHE 4242,Crystallography,400 / 1st,CHEMISTRY,1,ST / CHE / 117
43,CHE 4343,Chemical Informatics,400 / 1st,CHEMISTRY,4,ST / CHE / 118
44,CHE 4444,Chemical Safety and Toxicology,400 / 1st,CHEMISTRY,1,ST / CHE / 119
45,CHE 4545,Laboratory Techniques in Chemistry,400 / 2nd,CHEMISTRY,2,ST / CHE / 120
46,CHE 4646,Environmental Toxicology,400 / 2nd,CHEMISTRY,3,ST / CHE / 166
47,CHE 4747,Industrial Catalysis,400 / 2nd,CHEMISTRY,2,ST / CHE / 167
48,CHE 4848,X-ray Diffraction and Analysis,400 / 2nd,CHEMISTRY,3,ST / CHE / 168
49,CHE 4949,Chemical Education and Pedagogy,400 / 2nd,CHEMISTRY,2,ST / CHE / 169
50,CHE 5050,Advanced Biochemistry,400 / 2nd,CHEMISTRY,3,ST / CHE / 170
1,PHY 101,General Physics I,100 / 1st,PHYSICS,1,ST / PHY / 121
2,PHY 202,General Physics II,100 / 1st,PHYSICS,1,ST / PHY / 122
3,PHY 303,Classical Mechanics,100 / 1st,PHYSICS,2,ST / PHY / 123
4,PHY 404,Electromagnetism,100 / 1st,PHYSICS,3,ST / PHY / 124
5,PHY 505,Modern Physics,100 / 1st,PHYSICS,3,ST / PHY / 125
6,PHY 606,Quantum Mechanics I,100 / 1st,PHYSICS,2,ST / PHY / 171
7,PHY 707,Quantum Mechanics II,100 / 2nd,PHYSICS,2,ST / PHY / 172
8,PHY 808,Thermodynamics,100 / 2nd,PHYSICS,2,ST / PHY / 173
9,PHY 909,Statistical Mechanics,100 / 2nd,PHYSICS,3,ST / PHY / 174
10,PHY 1010,Optics,100 / 2nd,PHYSICS,4,ST / PHY / 175
11,PHY 1111,Solid State Physics,100 / 2nd,PHYSICS,1,ST / PHY / 121
12,PHY 1212,Nuclear Physics,100 / 2nd,PHYSICS,2,ST / PHY / 122
13,PHY 1313,Particle Physics,200 / 1st,PHYSICS,3,ST / PHY / 123
14,PHY 1414,Computational Physics,200 / 1st,PHYSICS,1,ST / PHY / 124
15,PHY 1515,Astrophysics,200 / 1st,PHYSICS,2,ST / PHY / 125
16,PHY 1616,Cosmology,200 / 1st,PHYSICS,2,ST / PHY / 171
17,PHY 1717,Relativity,200 / 1st,PHYSICS,4,ST / PHY / 172
18,PHY 1818,Plasma Physics,200 / 1st,PHYSICS,4,ST / PHY / 173
19,PHY 1919,Mathematical Methods in Physics,200 / 2nd,PHYSICS,3,ST / PHY / 174
20,PHY 2020,Experimental Physics,200 / 2nd,PHYSICS,4,ST / PHY / 175
21,PHY 2121,Condensed Matter Physics,200 / 2nd,PHYSICS,4,ST / PHY / 121
22,PHY 2222,Biophysics,200 / 2nd,PHYSICS,1,ST / PHY / 122
23,PHY 2323,Advanced Electromagnetism,200 / 2nd,PHYSICS,4,ST / PHY / 123
24,PHY 2424,Advanced Classical Mechanics,200 / 2nd,PHYSICS,1,ST / PHY / 124
25,PHY 2525,Electronics for Physicists,300 / 1st,PHYSICS,4,ST / PHY / 125
26,PHY 2626,Laser Physics,300 / 1st,PHYSICS,3,ST / PHY / 171
27,PHY 2727,Medical Physics,300 / 1st,PHYSICS,3,ST / PHY / 172
28,PHY 2828,Physics of Materials,300 / 1st,PHYSICS,1,ST / PHY / 173
29,PHY 2929,Quantum Field Theory,300 / 1st,PHYSICS,1,ST / PHY / 174
30,PHY 3030,General Relativity,300 / 1st,PHYSICS,1,ST / PHY / 175
31,PHY 3131,Fluid Dynamics,300 / 2nd,PHYSICS,2,ST / PHY / 121
32,PHY 3232,Nonlinear Dynamics and Chaos,300 / 2nd,PHYSICS,4,ST / PHY / 122
33,PHY 3333,Space Physics,300 / 2nd,PHYSICS,1,ST / PHY / 123
34,PHY 3434,Atmospheric Physics,300 / 2nd,PHYSICS,4,ST / PHY / 124
35,PHY 3535,Renewable Energy Physics,300 / 2nd,PHYSICS,2,ST / PHY / 125
36,PHY 3636,High-Energy Astrophysics,300 / 2nd,PHYSICS,2,ST / PHY / 171
37,PHY 3737,Quantum Optics,300 / 2nd,PHYSICS,1,ST / PHY / 172
38,PHY 3838,Semiconductor Physics,300 / 2nd,PHYSICS,2,ST / PHY / 173
39,PHY 3939,Radiation Physics,400 / 1st,PHYSICS,1,ST / PHY / 174
40,PHY 4040,Nanophysics,400 / 1st,PHYSICS,2,ST / PHY / 175
41,PHY 4141,Physics of Climate,400 / 1st,PHYSICS,3,ST / PHY / 121
42,PHY 4242,Acoustic Physics,400 / 1st,PHYSICS,3,ST / PHY / 122
43,PHY 4343,Geophysics,400 / 1st,PHYSICS,4,ST / PHY / 123
44,PHY 4444,Accelerator Physics,400 / 1st,PHYSICS,4,ST / PHY / 124
45,PHY 4545,Applied Physics,400 / 2nd,PHYSICS,1,ST / PHY / 125
46,PHY 4646,Advanced Laboratory Techniques,400 / 2nd,PHYSICS,1,ST / PHY / 171
47,PHY 4747,Theoretical Physics,400 / 2nd,PHYSICS,3,ST / PHY / 172
48,PHY 4848,Gravitation and Cosmology,400 / 2nd,PHYSICS,1,ST / PHY / 173
49,PHY 4949,Surface Physics,400 / 2nd,PHYSICS,4,ST / PHY / 174
50,PHY 5050,Foundations of Quantum Mechanics,400 / 2nd,PHYSICS,1,ST / PHY / 175
1,HIS 101,Introduction to World History,100 / 1st,HISTORY,4,ST / HIS / 126
2,HIS 202,Ancient Civilizations,100 / 1st,HISTORY,2,ST / HIS / 127
3,HIS 303,Medieval Europe,100 / 1st,HISTORY,4,ST / HIS / 128
4,HIS 404,Renaissance and Reformation,100 / 1st,HISTORY,3,ST / HIS / 129
5,HIS 505,History of the United States I,100 / 1st,HISTORY,1,ST / HIS / 130
6,HIS 606,History of the United States II,100 / 1st,HISTORY,4,ST / HIS / 176
7,HIS 707,History of Modern Europe,100 / 2nd,HISTORY,3,ST / HIS / 177
8,HIS 808,History of East Asia,100 / 2nd,HISTORY,4,ST / HIS / 178
9,HIS 909,History of Latin America,100 / 2nd,HISTORY,1,ST / HIS / 179
10,HIS 1010,African History,100 / 2nd,HISTORY,2,ST / HIS / 180
